
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
0.0133 	0.0132 	0.0147 	0.0135 	0.0145 	0.0143 	0.0134 	0.0138 	

  ba	  23	  21	  69	  0d	  7f	  6b	  58	
0.0133 	0.0132 	0.0147 	0.0135 	0.0145 	0.0143 	0.0134 	0.0138 	

  63	  4b	  cc	  06	  44	  5c	  01	  70	
0.0132 	0.0132 	0.0147 	0.0135 	0.0144 	0.0143 	0.0134 	0.0138 	

  f0	  01	  d1	  47	  31	  69	  b2	  b4	
0.0132 	0.0132 	0.0147 	0.0134 	0.0144 	0.0142 	0.0134 	0.0138 	

  05	  dc	  b8	  e9	  25	  3e	  cb	  d1	
0.0132 	0.0132 	0.0147 	0.0134 	0.0144 	0.0142 	0.0134 	0.0138 	

  b1	  df	  ec	  53	  2a	  56	  fc	  f6	
0.0132 	0.0132 	0.0146 	0.0134 	0.0144 	0.0142 	0.0134 	0.0138 	

  24	  9a	  78	  2f	  89	  3f	  e4	  5b	
0.0132 	0.0132 	0.0146 	0.0133 	0.0144 	0.0142 	0.0133 	0.0137 	

  13	  13	  ae	  ec	  9a	  76	  63	  22	
0.0131 	0.0132 	0.0146 	0.0133 	0.0144 	0.0141 	0.0133 	0.0137 	

  9b	  40	  9a	  03	  8e	  51	  4b	  d9	
0.0131 	0.0131 	0.0146 	0.0133 	0.0144 	0.0141 	0.0133 	0.0137 	

  95	  64	  db	  63	  87	  20	  78	  5e	
0.0131 	0.0131 	0.0146 	0.0133 	0.0144 	0.0141 	0.0133 	0.0137 	

  0c	  51	  ac	  c9	  61	  78	  67	  f1	
0.0131 	0.0131 	0.0146 	0.0133 	0.0144 	0.0141 	0.0133 	0.0137 	

  d3	  f1	  ee	  13	  17	  38	  bb	  a2	
0.0131 	0.0131 	0.0146 	0.0133 	0.0144 	0.0141 	0.0133 	0.0137 	

  0a	  46	  5e	  5a	  9e	  71	  8c	  14	
0.0130 	0.0131 	0.0146 	0.0133 	0.0143 	0.0141 	0.0133 	0.0137 	

  1d	  31	  d9	  79	  a1	  14	  d9	  df	
0.0130 	0.0131 	0.0145 	0.0132 	0.0143 	0.0140 	0.0133 	0.0137 	

  d1	  b6	  ca	  83	  09	  58	  7a	  ca	
0.0130 	0.0131 	0.0145 	0.0132 	0.0143 	0.0140 	0.0132 	0.0136 	

  a9	  14	  de	  a9	  a2	  3b	  e3	  90	
0.0130 	0.0130 	0.0145 	0.0132 	0.0143 	0.0140 	0.0132 	0.0136 	

  b9	  92	  f1	  8b	  be	  95	  ad	  31	
0.0130 	0.0130 	0.0145 	0.0132 	0.0143 	0.0140 	0.0132 	0.0136 	

  82	  d8	  7d	  88	  b8	  19	  83	  ee	
0.0130 	0.0130 	0.0145 	0.0131 	0.0143 	0.0140 	0.0132 	0.0136 	

  33	  fc	  c8	  8a	  21	  b4	  db	  34	
0.0130 	0.0130 	0.0145 	0.0131 	0.0143 	0.0140 	0.0132 	0.0136 	

  d4	  66	  fc	  68	  07	  29	  7b	  02	
0.0130 	0.0130 	0.0145 	0.0131 	0.0142 	0.0139 	0.0132 	0.0135 	

  a1	  73	  5b	  8c	  59	  7a	  85	  17	
0.0130 	0.0129 	0.0145 	0.0131 	0.0142 	0.0139 	0.0132 	0.0135 	

  c2	  53	  30	  82	  a3	  f7	  24	  b1	
0.0129 	0.0129 	0.0145 	0.0130 	0.0142 	0.0139 	0.0132 	0.0135 	

  a4	  b3	  f0	  af	  70	  7e	  dc	  99	
0.0129 	0.0129 	0.0145 	0.0130 	0.0142 	0.0139 	0.0132 	0.0135 	

  00	  34	  0a	  3e	  78	  a4	  b9	  d7	
0.0129 	0.0129 	0.0144 	0.0130 	0.0142 	0.0139 	0.0132 	0.0134 	

  e3	  02	  4a	  3f	  4c	  1c	  23	  3a	
0.0129 	0.0129 	0.0144 	0.0130 	0.0141 	0.0139 	0.0132 	0.0134 	

  b8	  74	  aa	  12	  0a	  f6	  88	  e6	
0.0128 	0.0129 	0.0144 	0.0130 	0.0141 	0.0138 	0.0131 	0.0134 	

  a8	  d3	  16	  52	  b0	  e1	  22	  ce	
0.0128 	0.0129 	0.0144 	0.0129 	0.0141 	0.0138 	0.0131 	0.0134 	

  34	  54	  a8	  42	  93	  59	  a3	  92	
0.0128 	0.0128 	0.0144 	0.0129 	0.0141 	0.0138 	0.0131 	0.0134 	

  38	  17	  1e	  67	  bd	  b6	  a4	  ea	
0.0128 	0.0128 	0.0144 	0.0129 	0.0141 	0.0138 	0.0131 	0.0134 	

  94	  36	  f9	  08	  83	  f1	  ba	  f7	
0.0128 	0.0128 	0.0144 	0.0129 	0.0141 	0.0138 	0.0131 	0.0133 	

  9a	  f8	  ea	  c3	  8b	  16	  e7	  e5	
0.0127 	0.0128 	0.0143 	0.0128 	0.0141 	0.0137 	0.0130 	0.0133 	

  40	  2c	  35	  cc	  03	  36	  dd	  37	
0.0127 	0.0128 	0.0143 	0.0128 	0.0141 	0.0137 	0.0130 	0.0133 	

  b4	  b7	  49	  5b	  b9	  31	  98	  66	
0.0127 	0.0128 	0.0143 	0.0128 	0.0140 	0.0137 	0.0129 	0.0132 	

  43	  33	  50	  3b	  aa	  47	  cc	  1a	
0.0127 	0.0127 	0.0143 	0.0128 	0.0140 	0.0136 	0.0129 	0.0132 	

  b2	  76	  69	  ae	  8f	  15	  e8	  76	
0.0127 	0.0127 	0.0143 	0.0128 	0.0140 	0.0136 	0.0129 	0.0132 	

  60	  d1	  33	  c2	  80	  02	  ac	  33	
0.0127 	0.0127 	0.0143 	0.0128 	0.0140 	0.0136 	0.0129 	0.0131 	

  e2	  37	  0d	  00	  bc	  17	  af	  b9	
0.0126 	0.0127 	0.0142 	0.0128 	0.0140 	0.0136 	0.0129 	0.0131 	

  0b	  68	  f4	  cf	  05	  b7	  b3	  30	
0.0126 	0.0127 	0.0142 	0.0127 	0.0140 	0.0135 	0.0129 	0.0131 	

  02	  56	  3b	  4a	  a9	  26	  80	  c2	
0.0126 	0.0127 	0.0141 	0.0127 	0.0140 	0.0135 	0.0129 	0.0131 	

  14	  10	  1b	  ef	  24	  7b	  ea	  e7	
0.0126 	0.0126 	0.0141 	0.0126 	0.0140 	0.0134 	0.0128 	0.0131 	

  15	  d2	  d4	  28	  96	  57	  c5	  d0	
0.0126 	0.0126 	0.0141 	0.0126 	0.0139 	0.0134 	0.0128 	0.0131 	

  01	  16	  1f	  7f	  34	  a1	  a7	  72	
0.0126 	0.0126 	0.0141 	0.0126 	0.0139 	0.0134 	0.0128 	0.0130 	

  32	  96	  d8	  07	  12	  21	  21	  62	
0.0126 	0.0126 	0.0140 	0.0126 	0.0139 	0.0134 	0.0128 	0.0130 	

  a7	  42	  dc	  27	  b5	  3c	  81	  c3	
0.0126 	0.0126 	0.0140 	0.0125 	0.0139 	0.0133 	0.0127 	0.0130 	

  e1	  de	  79	  22	  b6	  42	  79	  7a	
0.0126 	0.0126 	0.0140 	0.0125 	0.0139 	0.0133 	0.0127 	0.0130 	

  93	  30	  2c	  eb	  b7	  07	  df	  5a	
0.0126 	0.0125 	0.0139 	0.0125 	0.0139 	0.0133 	0.0127 	0.0129 	

  cb	  da	  1d	  24	  74	  54	  fd	  f0	
0.0125 	0.0125 	0.0139 	0.0125 	0.0138 	0.0133 	0.0126 	0.0129 	

  10	  fa	  5a	  a8	  9b	  03	  b0	  50	
0.0125 	0.0124 	0.0139 	0.0125 	0.0138 	0.0132 	0.0126 	0.0129 	

  29	  91	  7c	  ee	  71	  34	  8a	  7e	
0.0125 	0.0124 	0.0139 	0.0124 	0.0138 	0.0132 	0.0126 	0.0129 	

  aa	  93	  07	  38	  04	  46	  64	  d8	
0.0124 	0.0124 	0.0139 	0.0124 	0.0137 	0.0132 	0.0126 	0.0129 	

  12	  6c	  bc	  7e	  3e	  77	  aa	  42	
0.0123 	0.0124 	0.0138 	0.0124 	0.0137 	0.0131 	0.0125 	0.0128 	

  11	  f3	  25	  2c	  75	  7d	  45	  11	
0.0123 	0.0124 	0.0138 	0.0124 	0.0137 	0.0130 	0.0125 	0.0128 	

  89	  fe	  32	  8e	  94	  74	  75	  16	
0.0123 	0.0124 	0.0138 	0.0123 	0.0136 	0.0130 	0.0125 	0.0127 	

  a3	  97	  3d	  62	  5d	  01	  a8	  10	
0.0123 	0.0124 	0.0138 	0.0123 	0.0136 	0.0129 	0.0125 	0.0126 	

  b3	  f4	  0b	  4b	  54	  24	  66	  b8	
0.0123 	0.0124 	0.0137 	0.0123 	0.0136 	0.0129 	0.0125 	0.0125 	

  c1	  07	  2a	  23	  5c	  66	  7c	  e4	
0.0123 	0.0123 	0.0137 	0.0122 	0.0136 	0.0129 	0.0125 	0.0125 	

  1b	  d4	  34	  ce	  1a	  3d	  ec	  e1	
0.0122 	0.0123 	0.0136 	0.0122 	0.0135 	0.0129 	0.0125 	0.0125 	

  23	  2a	  31	  64	  26	  06	  ae	  c0	
0.0122 	0.0123 	0.0136 	0.0122 	0.0135 	0.0128 	0.0125 	0.0124 	

  80	  d6	  f8	  1c	  7c	  b5	  ce	  77	
0.0122 	0.0123 	0.0136 	0.0122 	0.0135 	0.0128 	0.0124 	0.0124 	

  92	  f2	  4d	  e8	  95	  00	  cd	  b3	
0.0122 	0.0123 	0.0134 	0.0121 	0.0134 	0.0128 	0.0124 	0.0123 	

  1c	  50	  05	  0c	  55	  43	  fb	  53	
0.0122 	0.0123 	0.0134 	0.0121 	0.0133 	0.0128 	0.0123 	0.0123 	

  20	  20	  01	  04	  15	  27	  a0	  da	
0.0121 	0.0123 	0.0133 	0.0121 	0.0133 	0.0127 	0.0123 	0.0122 	

  b0	  60	  06	  5e	  30	  37	  68	  73	
0.0120 	0.0122 	0.0133 	0.0121 	0.0133 	0.0127 	0.0122 	0.0122 	

  2b	  b4	  4c	  ea	  97	  63	  e5	  9b	
0.0120 	0.0122 	0.0133 	0.0120 	0.0133 	0.0127 	0.0122 	0.0122 	

  a0	  12	  2d	  20	  90	  39	  cf	  fa	
0.0120 	0.0122 	0.0132 	0.0120 	0.0132 	0.0127 	0.0122 	0.0121 	

  99	  f6	  0c	  6c	  01	  f4	  c9	  b2	
0.0120 	0.0122 	0.0132 	0.0120 	0.0132 	0.0127 	0.0122 	0.0121 	

  18	  b0	  03	  8f	  9d	  f5	  4d	  e3	
0.0120 	0.0122 	0.0132 	0.0120 	0.0132 	0.0126 	0.0122 	0.0120 	

  22	  62	  11	  18	  99	  64	  6a	  f9	
0.0119 	0.0120 	0.0131 	0.0120 	0.0132 	0.0126 	0.0122 	0.0120 	

  1a	  03	  0f	  43	  06	  7c	  8b	  98	
0.0119 	0.0120 	0.0131 	0.0119 	0.0132 	0.0126 	0.0121 	0.0120 	

  31	  6e	  15	  ab	  b1	  35	  84	  b0	
0.0117 	0.0120 	0.0131 	0.0118 	0.0132 	0.0124 	0.0121 	0.0120 	

  c3	  32	  5d	  26	  9c	  45	  f9	  12	
0.0117 	0.0120 	0.0130 	0.0118 	0.0132 	0.0124 	0.0120 	0.0120 	

  e0	  70	  2b	  46	  11	  79	  89	  13	
0.0116 	0.0119 	0.0130 	0.0118 	0.0132 	0.0123 	0.0120 	0.0119 	

  19	  2e	  2e	  4f	  98	  55	  ed	  52	
0.0116 	0.0119 	0.0129 	0.0117 	0.0131 	0.0123 	0.0120 	0.0118 	

  09	  94	  2f	  5f	  16	  40	  4c	  e0	
0.0116 	0.0119 	0.0129 	0.0116 	0.0131 	0.0121 	0.0120 	0.0117 	

  21	  72	  5c	  aa	  1c	  75	  a2	  ba	
0.0115 	0.0118 	0.0129 	0.0116 	0.0131 	0.0121 	0.0119 	0.0117 	

  81	  52	  13	  6f	  3c	  67	  a9	  bb	
0.0115 	0.0118 	0.0128 	0.0116 	0.0130 	0.0120 	0.0118 	0.0117 	

  28	  6a	  02	  4e	  36	  05	  6d	  db	
0.0115 	0.0118 	0.0127 	0.0115 	0.0129 	0.0120 	0.0117 	0.0116 	

  08	  d0	  0e	  6e	  1e	  04	  65	  f8	
0.0115 	0.0115 	0.0127 	0.0114 	0.0128 	0.0120 	0.0116 	0.0115 	

  30	  24	  00	  7b	  14	  44	  49	  f2	
0.0115 	0.0115 	0.0126 	0.0113 	0.0128 	0.0120 	0.0116 	0.0114 	

  90	  f0	  12	  7a	  91	  65	  ab	  9a	
0.0114 	0.0114 	0.0125 	0.0112 	0.0127 	0.0118 	0.0114 	0.0114 	

  91	  22	  10	  6b	  38	  61	  e9	  e2	
0.0114 	0.0114 	0.0123 	0.0107 	0.0125 	0.0117 	0.0113 	0.0113 	

  ab	  90	  04	  66	  18	  41	  69	  fb	
0.0112 	0.0111 	0.0123 	0.0107 	0.0124 	0.0115 	0.0112 	0.0112 	

  a2	  26	  14	  6a	  10	  25	  6c	  f3	
0.0111 	0.0110 	0.0120 	0.0104 	0.0122 	0.0114 	0.0111 	0.0109 	

65000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
  7f	  a9	  67	  b5	  c2	  cf	  1f	  2d	
0.0198 	0.0190 	0.0188 	0.0206 	0.0188 	0.0212 	0.0188 	0.0192 	

  ff	  ad	  77	  b4	  ca	  ce	  1e	  0d	
0.0190 	0.0188 	0.0184 	0.0204 	0.0188 	0.0208 	0.0188 	0.0190 	

  7e	  e9	  66	  f5	  c3	  8f	  17	  29	
0.0188 	0.0188 	0.0182 	0.0202 	0.0184 	0.0208 	0.0182 	0.0190 	

  7d	  ed	  63	  f4	  cb	  8e	  16	  09	
0.0185 	0.0186 	0.0182 	0.0200 	0.0184 	0.0204 	0.0182 	0.0188 	

  fe	  ab	  f7	  b7	  e2	  cb	  1b	  6d	
0.0180 	0.0182 	0.0178 	0.0197 	0.0184 	0.0203 	0.0172 	0.0186 	

  7b	  af	  76	  b6	  ea	  ca	  1a	  4d	
0.0178 	0.0180 	0.0178 	0.0195 	0.0183 	0.0200 	0.0172 	0.0184 	

  77	  89	  73	  b1	  d2	  8b	  1d	  69	
0.0177 	0.0180 	0.0177 	0.0194 	0.0183 	0.0199 	0.0171 	0.0183 	

  fd	  eb	  62	  f7	  da	  cd	  1c	  49	
0.0177 	0.0179 	0.0176 	0.0193 	0.0182 	0.0199 	0.0171 	0.0181 	

  45	  c9	  ff	  b0	  e3	  ef	  3f	  2c	
0.0177 	0.0178 	0.0175 	0.0192 	0.0180 	0.0196 	0.0171 	0.0180 	

  7c	  8d	  47	  95	  eb	  8a	  3e	  2f	
0.0175 	0.0178 	0.0174 	0.0192 	0.0180 	0.0196 	0.0170 	0.0179 	

  65	  ef	  f6	  f6	  d3	  cc	  d0	  0c	
0.0173 	0.0177 	0.0174 	0.0192 	0.0179 	0.0195 	0.0169 	0.0178 	

  fb	  cd	  72	  f1	  db	  8d	  d2	  28	
0.0170 	0.0175 	0.0172 	0.0190 	0.0179 	0.0195 	0.0169 	0.0178 	

  5f	  8b	  b7	  94	  f2	  af	  13	  0f	
0.0170 	0.0171 	0.0171 	0.0190 	0.0178 	0.0192 	0.0166 	0.0177 	

  f7	  8f	  fe	  f0	  c6	  ee	  0f	  2b	
0.0170 	0.0169 	0.0170 	0.0188 	0.0178 	0.0192 	0.0166 	0.0177 	

  7a	  cb	  57	  d5	  fa	  df	  0e	  08	
0.0168 	0.0169 	0.0169 	0.0188 	0.0178 	0.0192 	0.0166 	0.0176 	

  6f	  a1	  46	  d4	  ce	  8c	  15	  85	
0.0168 	0.0168 	0.0168 	0.0186 	0.0178 	0.0191 	0.0166 	0.0175 	

  76	  cf	  65	  b3	  c0	  c9	  12	  0b	
0.0168 	0.0167 	0.0168 	0.0186 	0.0175 	0.0191 	0.0165 	0.0175 	

  fc	  e1	  bf	  b2	  c8	  ae	  14	  6c	
0.0167 	0.0166 	0.0167 	0.0184 	0.0175 	0.0188 	0.0165 	0.0174 	

  3f	  a8	  43	  97	  f3	  52	  37	  87	
0.0165 	0.0166 	0.0167 	0.0183 	0.0175 	0.0188 	0.0164 	0.0174 	

  79	  a5	  b6	  f3	  fb	  9f	  36	  6f	
0.0165 	0.0166 	0.0166 	0.0182 	0.0174 	0.0188 	0.0164 	0.0173 	

  75	  ac	  e7	  96	  c7	  eb	  50	  4c	
0.0165 	0.0164 	0.0166 	0.0181 	0.0174 	0.0188 	0.0163 	0.0172 	

  df	  e5	  56	  91	  cf	  de	  52	  68	
0.0162 	0.0164 	0.0164 	0.0180 	0.0174 	0.0188 	0.0162 	0.0171 	

  05	  e8	  6f	  f2	  e6	  c8	  3d	  4f	
0.0161 	0.0164 	0.0163 	0.0180 	0.0174 	0.0187 	0.0161 	0.0171 	

  44	  ec	  75	  d7	  ee	  89	  07	  6b	
0.0161 	0.0162 	0.0163 	0.0179 	0.0174 	0.0187 	0.0160 	0.0171 	

  fa	  a3	  be	  bd	  d6	  ea	  06	  45	
0.0160 	0.0159 	0.0163 	0.0178 	0.0172 	0.0184 	0.0160 	0.0170 	

  5e	  81	  53	  90	  de	  9e	  c0	  48	
0.0160 	0.0157 	0.0163 	0.0178 	0.0172 	0.0184 	0.0159 	0.0169 	

  ef	  a7	  42	  d6	  e4	  ab	  c2	  4b	
0.0160 	0.0157 	0.0162 	0.0177 	0.0172 	0.0184 	0.0158 	0.0169 	

  f6	  e3	  64	  d1	  c1	  72	  f0	  2e	
0.0160 	0.0157 	0.0162 	0.0176 	0.0172 	0.0183 	0.0157 	0.0167 	

  6e	  aa	  61	  bc	  c9	  db	  3b	  84	
0.0158 	0.0157 	0.0161 	0.0176 	0.0172 	0.0183 	0.0157 	0.0167 	

  bf	  c1	  e6	  fd	  e0	  ed	  f2	  75	
0.0158 	0.0155 	0.0160 	0.0174 	0.0171 	0.0183 	0.0156 	0.0166 	

  d8	  ae	  e3	  d0	  e8	  88	  19	  86	
0.0157 	0.0155 	0.0160 	0.0174 	0.0171 	0.0183 	0.0156 	0.0165 	

  f9	  88	  7f	  fc	  e5	  aa	  18	  0e	
0.0157 	0.0155 	0.0159 	0.0172 	0.0171 	0.0180 	0.0155 	0.0165 	

  73	  e7	  a9	  93	  e7	  9b	  3a	  2a	
0.0157 	0.0155 	0.0159 	0.0172 	0.0170 	0.0179 	0.0154 	0.0165 	

  5d	  85	  6e	  92	  ef	  da	  5f	  0a	
0.0157 	0.0155 	0.0158 	0.0169 	0.0170 	0.0179 	0.0154 	0.0163 	

  41	  ea	  52	  bf	  d0	  dd	  3c	  f5	
0.0157 	0.0155 	0.0157 	0.0169 	0.0170 	0.0179 	0.0154 	0.0162 	

  f5	  8c	  74	  d3	  d8	  ec	  5e	  6e	
0.0157 	0.0153 	0.0157 	0.0168 	0.0170 	0.0179 	0.0153 	0.0161 	

  47	  c8	  71	  be	  d7	  ad	  9f	  ad	
0.0157 	0.0153 	0.0157 	0.0167 	0.0169 	0.0179 	0.0152 	0.0161 	

  c8	  c5	  6b	  b9	  df	  12	  40	  4e	
0.0157 	0.0153 	0.0157 	0.0166 	0.0169 	0.0178 	0.0152 	0.0159 	

  64	  ee	  89	  ff	  ec	  d2	  9e	  6a	
0.0157 	0.0153 	0.0156 	0.0165 	0.0169 	0.0177 	0.0152 	0.0159 	

  25	  05	  a1	  d2	  f6	  50	  39	  8d	
0.0157 	0.0153 	0.0156 	0.0165 	0.0168 	0.0176 	0.0152 	0.0159 	

  3e	  29	  a8	  b8	  fe	  9a	  42	  a9	
0.0156 	0.0152 	0.0156 	0.0164 	0.0168 	0.0176 	0.0151 	0.0159 	

  74	  15	  e9	  25	  e1	  ff	  70	  25	
0.0155 	0.0152 	0.0156 	0.0164 	0.0168 	0.0175 	0.0151 	0.0158 	

  78	  2d	  18	  9d	  e9	  9d	  d1	  4a	
0.0155 	0.0152 	0.0156 	0.0164 	0.0168 	0.0175 	0.0151 	0.0157 	

  c5	  cc	  60	  fe	  ed	  dc	  d3	  89	
0.0155 	0.0151 	0.0155 	0.0164 	0.0167 	0.0175 	0.0150 	0.0157 	

  6d	  1c	  f3	  2d	  c4	  ac	  0b	  a5	
0.0155 	0.0150 	0.0155 	0.0163 	0.0167 	0.0175 	0.0150 	0.0156 	

  07	  bd	  ad	  55	  d1	  e9	  72	  05	
0.0153 	0.0150 	0.0154 	0.0163 	0.0166 	0.0175 	0.0150 	0.0156 	

  67	  b9	  38	  f9	  d9	  32	  35	  47	
0.0153 	0.0149 	0.0154 	0.0163 	0.0166 	0.0173 	0.0150 	0.0156 	

  4e	  1d	  e2	  9c	  c5	  4f	  11	  21	
0.0153 	0.0149 	0.0154 	0.0162 	0.0166 	0.0173 	0.0150 	0.0156 	

  61	  83	  7e	  a5	  f0	  53	  0a	  8f	
0.0153 	0.0149 	0.0154 	0.0161 	0.0166 	0.0172 	0.0150 	0.0156 	

  3d	  0c	  88	  35	  f8	  f2	  d6	  c5	
0.0153 	0.0148 	0.0154 	0.0161 	0.0165 	0.0172 	0.0150 	0.0155 	

  de	  f9	  81	  f8	  cc	  bf	  d4	  3d	
0.0152 	0.0147 	0.0153 	0.0161 	0.0165 	0.0172 	0.0150 	0.0155 	

  dc	  8e	  c9	  0a	  f7	  70	  10	  7d	
0.0152 	0.0147 	0.0153 	0.0160 	0.0165 	0.0172 	0.0149 	0.0155 	

  cc	  fd	  37	  05	  ff	  fe	  0d	  a7	
0.0152 	0.0147 	0.0153 	0.0160 	0.0165 	0.0172 	0.0149 	0.0155 	

  4d	  79	  45	  dd	  cd	  9c	  0c	  81	
0.0151 	0.0147 	0.0153 	0.0160 	0.0163 	0.0171 	0.0149 	0.0155 	

  e5	  08	  e1	  99	  f1	  e8	  2f	  35	
0.0151 	0.0147 	0.0153 	0.0160 	0.0162 	0.0171 	0.0148 	0.0155 	

  f3	  c3	  a0	  a4	  f9	  d9	  33	  ed	
0.0150 	0.0147 	0.0153 	0.0159 	0.0162 	0.0171 	0.0148 	0.0154 	

  ee	  1e	  20	  0d	  f4	  a9	  2e	  01	
0.0150 	0.0147 	0.0153 	0.0159 	0.0161 	0.0171 	0.0148 	0.0154 	

  03	  8a	  e8	  34	  d4	  c7	  57	  55	
0.0150 	0.0147 	0.0153 	0.0159 	0.0160 	0.0169 	0.0148 	0.0154 	

  dd	  87	  7b	  dc	  f5	  0f	  32	  1c	
0.0150 	0.0147 	0.0153 	0.0158 	0.0160 	0.0169 	0.0147 	0.0153 	

  5b	  48	  80	  bb	  dc	  4e	  34	  1d	
0.0150 	0.0146 	0.0153 	0.0158 	0.0160 	0.0169 	0.0147 	0.0153 	

  57	  1f	  08	  e5	  a8	  73	  9d	  83	
0.0149 	0.0146 	0.0152 	0.0158 	0.0159 	0.0168 	0.0147 	0.0153 	

  be	  b5	  8d	  75	  42	  be	  56	  39	
0.0148 	0.0146 	0.0152 	0.0157 	0.0158 	0.0168 	0.0147 	0.0153 	

  72	  4c	  c7	  3d	  4a	  92	  d8	  cd	
0.0147 	0.0145 	0.0152 	0.0156 	0.0158 	0.0168 	0.0147 	0.0153 	

  5c	  69	  a5	  e4	  fc	  fb	  e0	  3c	
0.0147 	0.0145 	0.0151 	0.0156 	0.0158 	0.0168 	0.0147 	0.0153 	

  6b	  dc	  ac	  ba	  fd	  56	  97	  74	
0.0147 	0.0145 	0.0151 	0.0156 	0.0157 	0.0168 	0.0146 	0.0152 	

  ed	  c7	  6a	  74	  dd	  d8	  da	  e9	
0.0147 	0.0145 	0.0151 	0.0155 	0.0156 	0.0167 	0.0146 	0.0152 	

  f8	  ca	  ed	  9f	  d5	  99	  f7	  71	
0.0147 	0.0145 	0.0151 	0.0155 	0.0156 	0.0167 	0.0146 	0.0152 	

  f4	  18	  70	  fb	  ac	  a8	  d7	  65	
0.0147 	0.0144 	0.0151 	0.0154 	0.0155 	0.0167 	0.0146 	0.0152 	

  ce	  3c	  c0	  9e	  0c	  42	  e2	  19	
0.0146 	0.0144 	0.0151 	0.0153 	0.0154 	0.0166 	0.0146 	0.0151 	

  66	  ce	  c8	  15	  43	  10	  96	  fd	
0.0146 	0.0144 	0.0150 	0.0153 	0.0154 	0.0166 	0.0146 	0.0151 	

  4f	  1b	  c1	  a7	  4b	  87	  bc	  b5	
0.0146 	0.0144 	0.0150 	0.0153 	0.0154 	0.0166 	0.0145 	0.0151 	

  59	  a0	  b9	  0b	  62	  c6	  51	  95	
0.0146 	0.0144 	0.0150 	0.0153 	0.0154 	0.0166 	0.0144 	0.0150 	

  49	  6d	  e0	  37	  6a	  0e	  03	  c9	
0.0145 	0.0143 	0.0150 	0.0152 	0.0153 	0.0165 	0.0144 	0.0150 	

  55	  01	  3f	  58	  29	  4b	  53	  1e	
0.0145 	0.0143 	0.0150 	0.0152 	0.0153 	0.0165 	0.0144 	0.0150 	

  3b	  19	  f2	  1d	  39	  d0	  02	  d5	
0.0145 	0.0143 	0.0150 	0.0152 	0.0153 	0.0165 	0.0144 	0.0150 	

  69	  0e	  ab	  fa	  52	  bb	  05	  3a	
0.0145 	0.0143 	0.0150 	0.0152 	0.0152 	0.0164 	0.0144 	0.0150 	

  37	  3d	  4f	  d9	  5a	  fa	  04	  61	
0.0145 	0.0143 	0.0149 	0.0152 	0.0152 	0.0164 	0.0143 	0.0150 	

  bd	  5c	  8c	  df	  2c	  fd	  54	  3e	
0.0145 	0.0143 	0.0149 	0.0151 	0.0152 	0.0163 	0.0143 	0.0149 	

  71	  f5	  55	  0e	  2b	  98	  6b	  8c	
0.0145 	0.0143 	0.0149 	0.0151 	0.0151 	0.0163 	0.0143 	0.0149 	

  6c	  11	  85	  a6	  63	  76	  4b	  f4	
0.0145 	0.0142 	0.0149 	0.0151 	0.0150 	0.0163 	0.0142 	0.0149 	

  04	  0d	  cd	  36	  3b	  13	  27	  97	
0.0145 	0.0142 	0.0149 	0.0150 	0.0150 	0.0162 	0.0142 	0.0149 	

  8f	  5d	  36	  1a	  33	  90	  f6	  ac	
0.0144 	0.0142 	0.0149 	0.0150 	0.0150 	0.0162 	0.0142 	0.0149 	

  15	  25	  e5	  98	  6b	  b2	  08	  f1	
0.0144 	0.0142 	0.0148 	0.0150 	0.0150 	0.0162 	0.0142 	0.0148 	

  27	  a4	  a4	  a1	  65	  86	  26	  a4	
0.0144 	0.0142 	0.0148 	0.0150 	0.0150 	0.0162 	0.0142 	0.0148 	

  46	  de	  ec	  de	  67	  62	  2d	  af	
0.0144 	0.0142 	0.0148 	0.0149 	0.0149 	0.0162 	0.0142 	0.0148 	

  3c	  e0	  19	  31	  45	  30	  eb	  41	
0.0143 	0.0141 	0.0148 	0.0149 	0.0149 	0.0161 	0.0141 	0.0148 	

  da	  9d	  3c	  e7	  53	  d3	  95	  8e	
0.0143 	0.0141 	0.0148 	0.0149 	0.0149 	0.0161 	0.0141 	0.0148 	

  ad	  1a	  99	  59	  5b	  4a	  cb	  44	
0.0143 	0.0141 	0.0148 	0.0149 	0.0149 	0.0161 	0.0141 	0.0147 	

  db	  bb	  97	  77	  88	  c3	  b7	  a6	
0.0142 	0.0141 	0.0148 	0.0148 	0.0148 	0.0161 	0.0141 	0.0147 	

  d7	  3e	  f9	  cb	  8c	  0b	  31	  a8	
0.0142 	0.0141 	0.0148 	0.0148 	0.0148 	0.0161 	0.0140 	0.0147 	

  17	  35	  b8	  21	  72	  4d	  41	  de	
0.0141 	0.0141 	0.0148 	0.0148 	0.0148 	0.0161 	0.0140 	0.0147 	

  9f	  21	  b1	  a0	  46	  51	  5b	  5d	
0.0141 	0.0141 	0.0147 	0.0148 	0.0148 	0.0161 	0.0140 	0.0147 	

